Species,Year,Population
Bengal Tiger,2005,2378
Great Indian Bustard,2008,8507
Indian Elephant,2005,3320
Sarus Crane,2002,3863
Indian Pangolin,2005,1697
Asiatic Lion,2001,6967
Great Indian Bustard,2022,8055
Bengal Tiger,2021,4634
Indian Rhino,2010,5173
Indian Rhino,2019,2811
Snow Leopard,2000,9129
Snow Leopard,2013,8200
Snow Leopard,2000,3736
Indian Rhino,2001,1341
Indian Elephant,2002,4869
Asiatic Lion,2007,3981
Bengal Tiger,2000,1667
Sarus Crane,2009,9882
Bengal Tiger,2007,3360
Indian Rhino,2023,8602
Indian Pangolin,2001,6080
Asiatic Lion,2004,4046
Gharial,2015,7464
Great Indian Bustard,2013,1000
Indian Elephant,2020,3864
Indian Rhino,2017,2000
Asiatic Lion,2014,2117
Sarus Crane,2013,1281
Sarus Crane,2007,2331
Gharial,2020,9657
Snow Leopard,2015,781
Gharial,2005,8407
Snow Leopard,2004,9201
Great Indian Bustard,2000,965
Gharial,2008,5715
Indian Pangolin,2008,3431
Asiatic Lion,2013,1273
Snow Leopard,2001,5137
Indian Rhino,2009,5355
Asiatic Lion,2003,8060
Indian Elephant,2002,360
Bengal Tiger,2013,8787
Sarus Crane,2004,3066
Bengal Tiger,2014,6085
Gharial,2020,1255
Olive Ridley Turtle,2002,8504
Olive Ridley Turtle,2012,5782
Olive Ridley Turtle,2021,5150
Great Indian Bustard,2009,4128
Sarus Crane,2012,4097
Bengal Tiger,2021,7774
Bengal Tiger,2010,7446
Gharial,2001,2756
Indian Elephant,2004,6119
Great Indian Bustard,2005,2286
Olive Ridley Turtle,2003,2699
Gharial,2002,5093
Great Indian Bustard,2004,7991
Indian Elephant,2003,3380
Asiatic Lion,2007,6834
Indian Rhino,2015,1386
Bengal Tiger,2013,4765
Snow Leopard,2002,4840
Asiatic Lion,2009,6997
Great Indian Bustard,2002,7373
Gharial,2019,8057
Great Indian Bustard,2005,9250
Snow Leopard,2017,8163
Bengal Tiger,2015,8577
Indian Rhino,2004,4231
Indian Elephant,2021,5399
Snow Leopard,2020,4549
Asiatic Lion,2006,7571
Indian Elephant,2020,7808
Bengal Tiger,2011,7288
Indian Elephant,2003,2468
Olive Ridley Turtle,2019,3874
Asiatic Lion,2007,277
Gharial,2020,3298
Sarus Crane,2005,9417
Snow Leopard,2003,7679
Bengal Tiger,2011,2074
Snow Leopard,2016,1538
Indian Pangolin,2006,2474
Sarus Crane,2005,4956
Olive Ridley Turtle,2000,9383
Snow Leopard,2000,9874
Indian Elephant,2001,4512
Gharial,2000,542
Asiatic Lion,2011,235
Sarus Crane,2023,915
Snow Leopard,2000,2505
Indian Elephant,2005,2984
Great Indian Bustard,2021,228
Bengal Tiger,2018,3474
Great Indian Bustard,2011,5635
Sarus Crane,2003,3446
Gharial,2012,1542
Great Indian Bustard,2002,6944
Gharial,2006,8399
Bengal Tiger,2012,6485
Gharial,2018,5270
Indian Elephant,2021,58
Bengal Tiger,2018,4828
Olive Ridley Turtle,2002,9106
Indian Rhino,2003,8572
Indian Elephant,2005,1371
Bengal Tiger,2008,4471
Indian Pangolin,2007,9923
Snow Leopard,2009,4715
Asiatic Lion,2004,8757
Indian Elephant,2013,1401
Asiatic Lion,2004,2410
Olive Ridley Turtle,2022,1789
Olive Ridley Turtle,2008,8762
